Date : 2023-11-12 08:58:59
Directory : /Users/toomuchham/persProjs/maya-dash
Total : 68 files,  3202 codes, 65 comments, 259 blanks, all 3526 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/toomuchham/persProjs/maya-dash/src/app.d.ts                                                        | TypeScript         |         14 |          6 |          2 |         22 |
| /Users/toomuchham/persProjs/maya-dash/src/app.html                                                        | HTML               |         12 |          0 |          1 |         13 |
| /Users/toomuchham/persProjs/maya-dash/src/app.postcss                                                     | PostCSS            |         33 |          5 |          2 |         40 |
| /Users/toomuchham/persProjs/maya-dash/src/hooks.server.ts                                                 | TypeScript         |         38 |          0 |          5 |         43 |
| /Users/toomuchham/persProjs/maya-dash/src/index.test.ts                                                   | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/toomuchham/persProjs/maya-dash/src/lib/components/GlobalBar/GlobalBar.svelte                       | Svelte             |         61 |          0 |          1 |         62 |
| /Users/toomuchham/persProjs/maya-dash/src/lib/components/LoginWithMaya/LoginWithMaya.svelte               | Svelte             |          4 |          0 |          0 |          4 |
| /Users/toomuchham/persProjs/maya-dash/src/lib/components/MagicalText/MagicalText.svelte                   | Svelte             |        118 |          0 |         23 |        141 |
| /Users/toomuchham/persProjs/maya-dash/src/lib/components/OwnerButton/OwnerButton.svelte                   | Svelte             |         15 |          0 |          2 |         17 |
| /Users/toomuchham/persProjs/maya-dash/src/lib/components/YeeYeeAssHaircut/YeeYeeAssHaircut.svelte         | Svelte             |        326 |          0 |         76 |        402 |
| /Users/toomuchham/persProjs/maya-dash/src/lib/index.ts                                                    | TypeScript         |          0 |          1 |          1 |          2 |
| /Users/toomuchham/persProjs/maya-dash/src/lib/stores/stores.ts                                            | TypeScript         |          6 |          1 |          1 |          8 |
| /Users/toomuchham/persProjs/maya-dash/src/lib/types/guilded-user.ts                                       | TypeScript         |         73 |          0 |         11 |         84 |
| /Users/toomuchham/persProjs/maya-dash/src/lib/types/maya.ts                                               | TypeScript         |        111 |          0 |          9 |        120 |
| /Users/toomuchham/persProjs/maya-dash/src/lib/utils/jwt.ts                                                | TypeScript         |         13 |          0 |          2 |         15 |
| /Users/toomuchham/persProjs/maya-dash/src/lib/utils/loginredirect.ts                                      | TypeScript         |          7 |          0 |          2 |          9 |
| /Users/toomuchham/persProjs/maya-dash/src/lib/utils/vitals.ts                                             | TypeScript         |         58 |         10 |          8 |         76 |
| /Users/toomuchham/persProjs/maya-dash/src/routes/(auth)/login/+page.server.ts                             | TypeScript         |         24 |          2 |          8 |         34 |
| /Users/toomuchham/persProjs/maya-dash/src/routes/(auth)/login/+page.svelte                                | Svelte             |         82 |          1 |         11 |         94 |
| /Users/toomuchham/persProjs/maya-dash/src/routes/(auth)/login/[userId]/+error.svelte                      | Svelte             |          9 |          0 |          0 |          9 |
| /Users/toomuchham/persProjs/maya-dash/src/routes/(auth)/login/[userId]/+page.server.ts                    | TypeScript         |         41 |          0 |          2 |         43 |
| /Users/toomuchham/persProjs/maya-dash/src/routes/(auth)/login/[userId]/+page.svelte                       | Svelte             |         76 |          0 |          7 |         83 |
| /Users/toomuchham/persProjs/maya-dash/src/routes/(auth)/logout/+error.svelte                              | Svelte             |          9 |          0 |          0 |          9 |
| /Users/toomuchham/persProjs/maya-dash/src/routes/(auth)/logout/+page.server.ts                            | TypeScript         |         22 |          0 |          1 |         23 |
| /Users/toomuchham/persProjs/maya-dash/src/routes/(private)/+error.svelte                                  | Svelte             |          9 |          0 |          0 |          9 |
| /Users/toomuchham/persProjs/maya-dash/src/routes/(private)/+layout.server.ts                              | TypeScript         |         25 |          0 |          1 |         26 |
| /Users/toomuchham/persProjs/maya-dash/src/routes/(private)/dashboard/+error.svelte                        | Svelte             |          9 |          0 |          0 |          9 |
| /Users/toomuchham/persProjs/maya-dash/src/routes/(private)/dashboard/+layout.svelte                       | Svelte             |         86 |          0 |          4 |         90 |
| /Users/toomuchham/persProjs/maya-dash/src/routes/(private)/dashboard/+page.svelte                         | Svelte             |         11 |          0 |          2 |         13 |
| /Users/toomuchham/persProjs/maya-dash/src/routes/(private)/dashboard/[serverId]/+page.server.ts           | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/toomuchham/persProjs/maya-dash/src/routes/(private)/dashboard/[serverId]/advertise/+page.server.ts | TypeScript         |         74 |          1 |          2 |         77 |
| /Users/toomuchham/persProjs/maya-dash/src/routes/(private)/dashboard/[serverId]/advertise/+page.svelte    | Svelte             |         78 |          1 |          5 |         84 |
| /Users/toomuchham/persProjs/maya-dash/src/routes/(private)/dashboard/[serverId]/audit-log/+page.server.ts | TypeScript         |         26 |          0 |          1 |         27 |
| /Users/toomuchham/persProjs/maya-dash/src/routes/(private)/dashboard/[serverId]/audit-log/+page.svelte    | Svelte             |        124 |          0 |          2 |        126 |
| /Users/toomuchham/persProjs/maya-dash/src/routes/(private)/dashboard/[serverId]/general/+page.server.ts   | TypeScript         |         76 |          1 |          3 |         80 |
| /Users/toomuchham/persProjs/maya-dash/src/routes/(private)/dashboard/[serverId]/general/+page.svelte      | Svelte             |        131 |          8 |          0 |        139 |
| /Users/toomuchham/persProjs/maya-dash/src/routes/(private)/dashboard/[serverId]/members/+page.server.ts   | TypeScript         |         75 |          0 |          3 |         78 |
| /Users/toomuchham/persProjs/maya-dash/src/routes/(private)/dashboard/[serverId]/members/+page.svelte      | Svelte             |        155 |          0 |          2 |        157 |
| /Users/toomuchham/persProjs/maya-dash/src/routes/(private)/profile/+page.svelte                           | Svelte             |         57 |          2 |          1 |         60 |
| /Users/toomuchham/persProjs/maya-dash/src/routes/(public)/about-us/+page.server.ts                        | TypeScript         |         19 |          0 |          1 |         20 |
| /Users/toomuchham/persProjs/maya-dash/src/routes/(public)/about-us/+page.svelte                           | Svelte             |        147 |          6 |          2 |        155 |
| /Users/toomuchham/persProjs/maya-dash/src/routes/(public)/servers/+page.server.ts                         | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/toomuchham/persProjs/maya-dash/src/routes/(public)/servers/[serverId]/+error.svelte                | Svelte             |         20 |          1 |          0 |         21 |
| /Users/toomuchham/persProjs/maya-dash/src/routes/(public)/servers/[serverId]/+page.server.ts              | TypeScript         |         70 |          0 |          2 |         72 |
| /Users/toomuchham/persProjs/maya-dash/src/routes/(public)/servers/[serverId]/+page.svelte                 | Svelte             |        116 |          0 |          0 |        116 |
| /Users/toomuchham/persProjs/maya-dash/src/routes/(public)/servers/browse/+page.server.ts                  | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/toomuchham/persProjs/maya-dash/src/routes/(public)/servers/browse/[pageNum]/+page.svelte           | Svelte             |        139 |          1 |          2 |        142 |
| /Users/toomuchham/persProjs/maya-dash/src/routes/(public)/servers/browse/[pageNum]/+server.ts             | TypeScript         |         15 |          0 |          1 |         16 |
| /Users/toomuchham/persProjs/maya-dash/src/routes/+error.svelte                                            | Svelte             |         15 |          0 |          0 |         15 |
| /Users/toomuchham/persProjs/maya-dash/src/routes/+layout.server.ts                                        | TypeScript         |          4 |          0 |          0 |          4 |
| /Users/toomuchham/persProjs/maya-dash/src/routes/+layout.svelte                                           | Svelte             |        244 |          5 |          5 |        254 |
| /Users/toomuchham/persProjs/maya-dash/src/routes/+layout.ts                                               | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/toomuchham/persProjs/maya-dash/src/routes/+page.server.ts                                          | TypeScript         |          9 |          2 |          1 |         12 |
| /Users/toomuchham/persProjs/maya-dash/src/routes/+page.svelte                                             | Svelte             |         43 |          0 |          5 |         48 |
| /Users/toomuchham/persProjs/maya-dash/static/data/hero-font.json                                          | JSON               |          1 |          0 |          0 |          1 |
| /Users/toomuchham/persProjs/maya-dash/static/site.webmanifest                                             | JSON               |          1 |          0 |          0 |          1 |
| /Users/toomuchham/persProjs/maya-dash/svelte.config.js                                                    | JavaScript         |         13 |          6 |          3 |         22 |
| /Users/toomuchham/persProjs/maya-dash/tailwind.config.ts                                                  | TypeScript         |         62 |          0 |          2 |         64 |
| /Users/toomuchham/persProjs/maya-dash/tests/test.ts                                                       | TypeScript         |          5 |          0 |          2 |          7 |
| /Users/toomuchham/persProjs/maya-dash/tsconfig.json                                                       | JSON with Comments |         13 |          4 |          1 |         18 |
| /Users/toomuchham/persProjs/maya-dash/vite.config.ts                                                      | TypeScript         |          9 |          0 |          2 |         11 |
| Total                                                                                                     |                    |      3,202 |         65 |        259 |      3,526 |
+-----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
